pdb_id,uniprot_id,validation_status,validation_notes,pdb_seq_len,af_seq_len,seq_identity,overlap_pct,length_ratio,pdb_chain_used,existing_rmsd
102l,A0A0H2UNW2,SUSPICIOUS,Low sequence identity: 0.04; High RMSD: 14.32A,162,97,0.041237113402061855,0.5987654320987654,1.6701030927835052,A,14.322116632256792
102m,A0A0K0K1A5,SUSPICIOUS,Low sequence identity: 0.05; High RMSD: 17.07A,154,114,0.05263157894736842,0.7402597402597403,1.3508771929824561,A,17.074612025161475
103l,A0A5B9,SUSPICIOUS,Low sequence identity: 0.04; High RMSD: 23.29A,157,178,0.044585987261146494,1.0,0.8820224719101124,A,23.29073159134008
103m,A0A5E3,SUSPICIOUS,Low sequence identity: 0.05; High RMSD: 25.29A,154,237,0.05228758169934641,0.9935064935064936,0.6497890295358649,A,25.29257274547284
104l,A0NA69,SUSPICIOUS,Low sequence identity: 0.06; High RMSD: 22.19A,162,122,0.05737704918032787,0.7530864197530864,1.3278688524590163,A,22.191510471637955
105m,A2NHM3,SUSPICIOUS,Low sequence identity: 0.07; High RMSD: 20.97A,153,219,0.0718954248366013,1.0,0.6986301369863014,A,20.96737990571748
106m,A2P1G9,SUSPICIOUS,Low sequence identity: 0.08; High RMSD: 20.61A,154,219,0.08496732026143791,0.9935064935064936,0.7031963470319634,A,20.60976308003309
107l,A2RJT9,SUSPICIOUS,Low sequence identity: 0.06; High RMSD: 17.62A,162,311,0.06172839506172839,1.0,0.5209003215434084,A,17.624424492309437
107m,A3DC29,SUSPICIOUS,Low sequence identity: 0.05; High RMSD: 22.77A,154,477,0.0457516339869281,0.9935064935064936,0.3228511530398323,A,22.77175566428418
108l,A8IP97,SUSPICIOUS,Low sequence identity: 0.03; High RMSD: 16.54A,162,234,0.030864197530864196,1.0,0.6923076923076923,A,16.53558083061011
108m,B0FXJ2,SUSPICIOUS,Low sequence identity: 0.07; High RMSD: 20.96A,154,354,0.06535947712418301,0.9935064935064936,0.4350282485875706,A,20.9568706255201
10gs,E7FHX4,SUSPICIOUS,Low sequence identity: 0.11; High RMSD: 15.79A,208,123,0.10655737704918032,0.5865384615384616,1.6910569105691058,A,15.792834881505646
10mh,E7FHX6,FAILED,PDB: no protein residues found,0,0,0.0,0.0,0.0,,28.608065085060183
110m,I6L958,SUSPICIOUS,Low sequence identity: 0.06; High RMSD: 23.40A,154,234,0.058823529411764705,0.9935064935064936,0.6581196581196581,A,23.404698737943036
111l,O00095,SUSPICIOUS,Low sequence identity: 0.07; High RMSD: 19.33A,162,234,0.06790123456790123,1.0,0.6923076923076923,A,19.33406829324175
111m,O00175,SUSPICIOUS,Low sequence identity: 0.05; High RMSD: 24.29A,154,119,0.05042016806722689,0.7727272727272727,1.2941176470588236,A,24.28799841670768
112l,O00244,SUSPICIOUS,Low sequence identity: 0.09; High RMSD: 13.10A,162,68,0.08823529411764706,0.41975308641975306,2.3823529411764706,A,13.0960442000805
112m,O00268,SUSPICIOUS,Low sequence identity: 0.07; High RMSD: 41.04A,154,1085,0.06535947712418301,0.9935064935064936,0.14193548387096774,A,41.04236108307754
113l,O00746,SUSPICIOUS,Low sequence identity: 0.09; High RMSD: 21.82A,162,187,0.08641975308641975,1.0,0.8663101604278075,A,21.824554897970984
118l,O04841,SUSPICIOUS,Low sequence identity: 0.06; High RMSD: 18.46A,162,199,0.06172839506172839,1.0,0.8140703517587939,A,18.46216054098337
119l,O04941,SUSPICIOUS,Low sequence identity: 0.05; High RMSD: 16.24A,162,230,0.04938271604938271,1.0,0.7043478260869566,A,16.244766846612013
11as,O04986,SUSPICIOUS,Low sequence identity: 0.09; High RMSD: 14.51A,327,166,0.08588957055214724,0.4984709480122324,1.9698795180722892,A,14.510245953951369
